Id,Label,Degree,Betweenness,Expression
2308,FOXO1,1,0,0
4093,SMAD9,1,0,0
2280,FKBP1A,1,0,0
399,RHOH,1,0,0
5888,RAD51,1,0,0
94,ACVRL1,1,0,0
2175,FANCA,1,0,0
5077,PAX3,1,0,0
11159,RABL2A,1,0,0
7041,TGFB1I1,1,0,0
30011,SH3KBP1,1,0,0
7322,UBE2D2,1,0,0
2887,GRB10,1,0,0
55120,FANCL,1,0,0
2909,ARHGAP35,1,0,0
7311,UBA52,1,0,0
1630,DCC,1,0,0
5601,MAPK9,1,0,0
6788,STK3,1,0,0
3718,JAK3,1,0,0
200958,MUC20,1,0,0
56616,DIABLO,1,0,0
5795,PTPRJ,1,0,0
NA,,1,0,0
408,ARRB1,1,0,0
4485,MST1,1,0,0
1945,EFNA4,1,0,0
1020,CDK5,1,0,0
100506742,CASP12,1,0,0
23221,RHOBTB2,1,0,0
3551,IKBKB,1,0,0
4914,NTRK1,1,0,0
930,CD19,1,0,0
4090,SMAD5,1,0,0
317,APAF1,1,0,0
9051,PSTPIP1,1,0,0
